def printProgram():
set_tcp(p[0,0,0.116,0,0,0])
servoj(get_inverse_kin(p[-0.4246749276434095,0.21674192499829728,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.42449523514024123,0.21685469504422136,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4243149251767179,0.21695467680038943,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4241204126765477,0.21705291465151483,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.42392404779531223,0.21718079829312517,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4237140978377851,0.2173075194305804,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4234738904258989,0.21744877276283434,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.42323368285593277,0.21760513954196442,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4229934754440467,0.21777429475966062,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.42272301057780165,0.21795740077126785,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4224525455534766,0.21812713724104155,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4221820806872315,0.21833988919194375,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.42189617820554953,0.2185381087992372,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4215960731872206,0.21876423029197298,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4212811483299698,0.21899035193351876,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.420981043311641,0.2192164734262545,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4206506809970331,0.21944259491899024,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4203345210609922,0.21966871641172597,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4200041585883043,0.21990995150014797,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.41968923357297355,0.2201494426835273,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4193730736369326,0.22039067777194926,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.41905691370089165,0.2206301689553286,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.41875680884064276,0.2208714040437506,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.41847214143775086,0.22111089522712993,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4181862389560688,0.22136549985738546,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.41793182900753584,0.22161952323556344,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4176910039772147,0.2218607583239854,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4174507965653286,0.22212873264488453,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.41722479169008925,0.2223833374239501,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.41703027918991903,0.22265247439781435,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4168345317690387,0.22293498091351213,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4166542218055153,0.2232046991394539,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.41648996675970407,0.22347267346035302,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4163096567961807,0.22374181043421726,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.41618924428102005,0.22399641521328284,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4160694493842946,0.22425101984353835,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.41596323940578084,0.22450504322171633,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.41588728688162596,0.22473116486326214,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4158273894332632,0.2249578676080754,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.41576749198490043,0.22518398910081114,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.41572303199389465,0.22541011074235692,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4156933919998908,0.22562286254444908,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4156631343874519,0.2258489840371848,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.41563287693309303,0.22605999208304436,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4156032369390892,0.2262733252860241,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.41557297948473026,0.2264558500455538,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4155569244089382,0.22665406980165734,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4155427220303713,0.2268383384662297,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.41552728441493436,0.227021444626647,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.41552728441493436,0.2275306540359681,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4155427220303713,0.22770039050574178,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4155569244089382,0.22786954557462788,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.41558718202137707,0.22802591250256807,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.415617439475736,0.2281805353766555,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4156470794697399,0.22833690215578561,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4156933919998908,0.22849210643076065,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4157532894482536,0.22864789195781324,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4158131868966164,0.22880425873694335,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.41588728688162596,0.22897399520671705,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.41597744194242764,0.22912861822961456,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4160694493842946,0.22926987156186845,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.41617380682366306,0.2294262383409986,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4162793993418218,0.22958086121508603,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4164140142355492,0.2297372281430262,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4165338092903547,0.22989185101711365,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.41667027672322743,0.23003368560144508,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.41680427415659976,0.23018947112849766,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4169401241291174,0.23031619226595293,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.41707473918092486,0.23044407590756324,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4172105891534424,0.23057079689620844,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4173452040471699,0.23068356709094257,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.41748105401968744,0.23079691838894417,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.417600849074493,0.23091026983575585,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4177354639682204,0.2310096703398464,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4178558764833811,0.2311079081909718,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4179917264558986,0.23119277650026368,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4181115215107042,0.23129217685554415,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4182158789500727,0.23137704516483604,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.41833629146523327,0.23144738113051921,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4184560863619588,0.2315188797491675,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4185764988771194,0.23158979696692816,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.41869691139227994,0.23166013308142142,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4188167062890055,0.23173163155125961,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4189371188041661,0.2317880167230317,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.41905691370089165,0.23187288488351354,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4191773262160523,0.2319426395971192,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4192971212708578,0.23201413821576747,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.41943358870373043,0.2320838929293731,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.41955338360045596,0.2321687610898549,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.41968923357297355,0.2322402597085032,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.41980964608813415,0.23232512801779506,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4199294411429397,0.23239488273140071,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4200498535000203,0.23246638120123894,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4201696485548258,0.23253671731573214,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.42027400599419434,0.23262158547621398,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.42038021597270814,0.23267797049917602,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4204845734120766,0.2327343556709481,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4205747284728783,0.23277737100326656,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.42068032099103697,0.23281922383142992,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.42077047589375866,0.23284770696894969,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4208606309545603,0.23287560885439196,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4209649883939288,0.23289072245007822,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.42105514329665056,0.23289072245007822,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.42114529835745224,0.2329040921407218,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.42149171574785216,0.2329040921407218,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.42161151080265763,0.23289072245007822,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4217461256963851,0.23287560885439196,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.42189617820554953,0.23284770696894969,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4220462307147139,0.23281922383142992,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4222265406782373,0.23279074069391015,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.42239264810511384,0.2327494691178243,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4225729580686372,0.23270587238461826,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.42276747056880737,0.23266460095734248,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4229632179896877,0.2325931023386942,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.42317316794721493,0.23253671731573214,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.42336768044738515,0.23247975089188253,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.42357948278597757,0.23242336586892048,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4237739952861478,0.23236698084595844,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.42395430524967115,0.23232512801779506,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4241346152131945,0.23228211253666659,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.42430072264007107,0.23225362939914682,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.42445077514923546,0.23222572751370452,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4245853902010429,0.23221235782306096,-0.0022,1.69,1.82,-0.5]),t=0.01)
